id: "Dante_Treat_Health"
type: ItemType_Consumable
uirep {
  icon: "icon_dogtreat1"
  name: "Soy Jerky Treat"
  description: "Manufactured by an Aztechnology subsidiary, with a sell-by date some time in the 2070s."
}
coreAttribute: Attribute_Intelligence
coreSkill: Skill_Biotech
apCost: 1
maxAmmo: 0
baseHPDamage: 30
baseAPDamage: 0
rangeModTable: 0
noiseLevel: 0
noiseRounds: 0
modelessAbilities: "UseDogTreat"
affectsFriendly: true
canTargetSelf: true
canTargetActor: true
store_cost: 50
sorting_group: "Healing"
