id: "Grenade (Insecticide)"
type: ItemType_Thrown
uirep {
  icon: "icon_item_modded_flashbang"
  name: "Insecticide Gas Canister"
  description: "Grenade that releases a cloud of insecticide gas. Obscures vision."
}

coreAttribute: Attribute_Strength

coreSkill: Skill_ThrowingWeapons
forceRating: 3
apCost: 2
prereqStrings: "Player.RACE != RACE.CREATURE"
maxAmmo: 0
baseHPDamage: 0
baseAPDamage: 0
rangeModTable: 0
rangeModTable: 0
rangeModTable: 0
rangeModTable: 0
rangeModTable: 0
rangeModTable: 0
rangeModTable: 0
rangeModTable: 0
rangeModTable: 0
rangeModTable: 0
rangeModTable: 0
rangeModTable: 0
rangeModTable: 0
rangeModTable: 0
rangeModTable: 0
rangeModTable: 0
rangeModTable: 0
rangeModTable: 0
rangeModTable: 0
rangeModTable: 0
noiseLevel: 10
noiseRounds: 1
abilityModes: "throw (bug grenade)"
affectsFriendly: true
affectsEnemy: true
canTargetOccupiedGridPoint: true
canTargetUnoccupiedGridPoint: true
effectDuration: 2
effectRadius: 2
effectOnTile: true
activationStatusEffects {
  uirep {
    icon: "icon_fogB"
    name: "Pesticide Cloud: -15 HP per round"
  }
  statMods {
    attribute: Attribute_HP
    intModValue: -15
    
damageType: VulnerabilityType_Insecticide
  }
  statusConditions: Condition_HalfVisibility
  fxScript: "HongKong:PoisonFogImprovedAOE"
  is_ignore_armor: true
  is_debuff: true
}
store_cost: 125
sorting_group: "crewWeapon"
is_consumable: true
