id: "Berlin_Pi 1 Fichetti Security 500"
type: ItemType_Pistol
uirep {
  icon: "icon_gun_fichettisecurity500"
  name: "Fichetti Security 500"
  description: "Pistol: A cheap, common pistol. Mass-produced to keep the cost minimal."
}
equipPrefabName: "AresPredatorPistol"
anim_type: AnimType_Pistol
coreAttribute: Attribute_Quickness
coreSkill: Skill_RangedCombat
coreSpecialization: Specialization_RC_Pistol
apCost: 1
maxAmmo: 12
baseHPDamage: 6
baseAPDamage: 0
rangeModTable: 8
rangeModTable: 8
rangeModTable: 8
rangeModTable: 6
rangeModTable: 4
rangeModTable: 2
rangeModTable: 0
rangeModTable: -2
rangeModTable: -4
rangeModTable: -6
rangeModTable: -8
rangeModTable: -10
rangeModTable: -12
rangeModTable: -14
rangeModTable: -16
rangeModTable: -18
rangeModTable: -20
rangeModTable: -22
rangeModTable: -24
rangeModTable: -26
rangeModTable: -28
rangeModTable: -30
rangeModTable: -32
rangeModTable: -34
rangeModTable: -36
rangeModTable: -38
noiseLevel: 9
noiseRounds: 1
ammoReloadAPCost: 1
abilityModes: "DC Single (Pistol)"
affectsEnemy: true
canTargetActor: true
store_cost: 150
sorting_group: "Pistols"
