id: "Berlin_Sword 1 KatanaFake"
type: ItemType_Melee1H
uirep {
  icon: "icon_melee_katanaknockoff"
  name: "Katana"
  description: "Melee: Cool sword. May do AP DMG on a critical hit."
}
equipPrefabName: "Katana"
anim_type: AnimType_Melee1H
coreAttribute: Attribute_Strength
coreSkill: Skill_CloseCombat
coreSpecialization: Specialization_CC_Edged
apCost: 1
prereqStrings: "Player.SKILL.Skill_CloseCombat >= 3"
maxAmmo: 0
baseHPDamage: 4
baseAPDamage: 0
rangeModTable: 10
noiseLevel: 0
noiseRounds: 0
abilityModes: "DC Melee (Advanced Sword)"
affectsEnemy: true
canTargetActor: true
store_cost: 650
sorting_group: "Melee"
maim_crit: true
