id: "Berlin_SMG 3 HK HK227"
type: ItemType_SMG
uirep {
  icon: "icon_gun_hk227"
  name: "Heckler & Koch HK227"
  description: "SMG: The high-end submachine gun that serves both security and shadowrunners."
}
equipPrefabName: "IngramSMG"
anim_type: AnimType_SMG
coreAttribute: Attribute_Quickness
coreSkill: Skill_RangedCombat
coreSpecialization: Specialization_RC_Smg
apCost: 1
prereqStrings: "Player.SKILL.Skill_RangedCombat >= 8"
maxAmmo: 30
baseHPDamage: 12
baseAPDamage: 0
rangeModTable: 8
rangeModTable: 6
rangeModTable: 4
rangeModTable: 2
rangeModTable: 0
rangeModTable: -2
rangeModTable: -4
rangeModTable: -6
rangeModTable: -8
rangeModTable: -10
rangeModTable: -12
rangeModTable: -14
rangeModTable: -16
rangeModTable: -18
rangeModTable: -20
rangeModTable: -22
rangeModTable: -24
rangeModTable: -26
rangeModTable: -28
rangeModTable: -30
rangeModTable: -32
rangeModTable: -34
rangeModTable: -36
rangeModTable: -38
noiseLevel: 9
noiseRounds: 1
ammoReloadAPCost: 1
abilityModes: "DC Burst (SMG)"
affectsEnemy: true
canTargetActor: true
store_cost: 3000
sorting_group: "SMGs"
