id: "Berlin_Spell Harrow Deflect"
type: ItemType_Spell
uirep {
  icon: "icon_aim1"
  name: "Harrow\'s Shield"
  description: "Reduces incoming DMG by 15. Lasts 1 RNDS."
}
anim_type: AnimType_Spell
coreAttribute: Attribute_Willpower
coreSkill: Skill_Spellcasting
forceRating: 3
apCost: 1
prereqStrings: "Player.SKILL.Skill_Spellcasting >= 2"
baseHPDamage: 15
baseAPDamage: 0
rangeModTable: 10
rangeModTable: 9
rangeModTable: 8
rangeModTable: 7
rangeModTable: 6
rangeModTable: 5
rangeModTable: 4
rangeModTable: 3
rangeModTable: 2
rangeModTable: 1
rangeModTable: 0
rangeModTable: 0
rangeModTable: -1
rangeModTable: -2
rangeModTable: -3
rangeModTable: -4
rangeModTable: -5
rangeModTable: -6
rangeModTable: -7
rangeModTable: -8
noiseLevel: 0
noiseRounds: 0
modelessAbilities: "Heal Spells"
affectsFriendly: true
affectsEnemy: false
canTargetSelf: false
canTargetActor: true
canTargetOccupiedGridPoint: false
canTargetUnoccupiedGridPoint: false
isBuff: true
cooldown: 0
isMagic: true
effectDuration: 0
fxrep {
  preActionFxName: "GenericSpellPrepare"
  actionFxName: "GenericSpellCastAction"
  postActionFxName: ""
  hitReactionFxName: "GenericSpellBuffHitReaction"
  missReactionFxName: "GenericSpellMissReaction"
}
activationStatusEffects {
  uirep {
    icon: "icon_painresistance"
    name: "Deflect: Incoming DMG -15"
  }
  stackingCategory: "Deflect"
  statMods {
    attribute: Attribute_Damage_Reduction_Mod
    intModValue: 15
  }
  fxScript: "Berlin:DeflectStatus"
}
store_cost: 300
sorting_group: "Spellcasting (Mage)"
damageType: VulnerabilityType_Buff
