id: "Berlin_Hellhound High Flame Breath"
type: ItemType_Spell
uirep {
  icon: "icon_fireball"
  name: "Flame Breath"
  description: "A breath of fire that causes -12 HP DMG and does -5 HP DMG that last for 2 RNDS."
}
anim_type: AnimType_Spell
coreAttribute: Attribute_Willpower
coreSkill: Skill_Spellcasting
forceRating: 3
apCost: 2
baseHPDamage: 12
baseAPDamage: 0
rangeModTable: 10
rangeModTable: 9
rangeModTable: 8
rangeModTable: 7
rangeModTable: 6
rangeModTable: 5
rangeModTable: 4
rangeModTable: 3
rangeModTable: 2
rangeModTable: 1
rangeModTable: 0
rangeModTable: 0
rangeModTable: -1
rangeModTable: -2
rangeModTable: -3
rangeModTable: -4
rangeModTable: -5
rangeModTable: -6
rangeModTable: -7
rangeModTable: -8
noiseLevel: 4
noiseRounds: 1
modelessAbilities: "Flame Breath"
affectsFriendly: false
affectsEnemy: true
canTargetActor: true
canTargetOccupiedGridPoint: false
canTargetUnoccupiedGridPoint: false
cooldown: 1
isMagic: false
effectDuration: 2
fxrep {
  preActionFxName: ""
  actionFxName: "HellhoundFlameBreathAction"
  postActionFxName: ""
  hitReactionFxName: "FireHitReaction"
  missReactionFxName: "GenericSpellMissReaction"
}
activationStatusEffects {
  uirep {
    icon: "icon_fireball"
    name: "On Fire: HP -5 per RND"
  }
  stackingCategory: "Fire"
  statMods {
    attribute: Attribute_HP
    intModValue: -5
    damageType: VulnerabilityType_Fire
  }
  fxScript: "BurningStatus"
}
sorting_group: "Critter Powers"
damageType: VulnerabilityType_Fire
