id: "Sword 3 Katana"
type: ItemType_Melee1H
uirep {
  icon: "icon_melee_katanaforged"
  name: "Hand-Forged Katana"
  description: "A work of art and a deadly weapon. May do AP DMG on a critical hit."
}
equipPrefabName: "Katana"
anim_type: AnimType_Melee1H
coreAttribute: Attribute_Strength
coreSkill: Skill_CloseCombat
coreSpecialization: Specialization_CC_Edged
apCost: 1
prereqStrings: "Player.SKILL.Skill_CloseCombat >= 4"
maxAmmo: 0
baseHPDamage: 5
baseAPDamage: 0
rangeModTable: 10
noiseLevel: 0
noiseRounds: 0
abilityModes: "Melee (Advanced Sword)"
affectsEnemy: true
canTargetActor: true
store_cost: 250
sorting_group: "Melee"
