id: "Sword 1 Weaponfocus (Bartlett)"
type: ItemType_Melee1H
uirep {
  icon: "icon_melee_jadesword"
  name: "Cruel Fate"
  description: "Jon\'s personal weapon focus. Ignores 1 point of armor."
}
equipPrefabName: "JadeSword"
anim_type: AnimType_Melee1H
coreAttribute: Attribute_Strength
coreSkill: Skill_CloseCombat
coreSpecialization: Specialization_CC_Edged
apCost: 1
maxAmmo: 0
baseHPDamage: 4
baseAPDamage: 0
rangeModTable: 10
noiseLevel: 0
noiseRounds: 0
abilityModes: "DC Melee (Weaponfocus)"
rpPenetrate: 1
affectsEnemy: true
canTargetActor: true
store_cost: 500
sorting_group: "crewWeapon"
maim_always: true
