id: "Weapon_Drone_Planchada_Shield"
type: ItemType_Unarmed
uirep {
  icon: "icon_crew_racterdrone_koschei_melee"
  name: "Control Systems"
  description: "So simple even a child could kill themselves with it."
}
anim_type: AnimType_Null
coreAttribute: Attribute_Strength
coreSkill: Skill_ThrowingWeapons
apCost: 1
maxAmmo: 0
baseHPDamage: 0
baseAPDamage: 0
rangeModTable: 10
noiseLevel: 3
noiseRounds: 1
ammoReloadAPCost: 0
modelessAbilities: "Smack (Planchada)"
modelessAbilities: "Deploy Shield 1 (Planchada)"
modelessAbilities: "Deploy Shield 2 (Planchada)"
affectsFriendly: false
affectsEnemy: true
canTargetSelf: false
canTargetActor: true
canTargetOccupiedGridPoint: false
canTargetUnoccupiedGridPoint: false
effectDuration: 1
effectRadius: 0
effectOnTile: true
store_cost: 50
sorting_group: "crewWeapon"
