prefab_name: "Story/CoyoteUgly"
character_sheet_id: "Story_Coyote_Lv4"
equipment_sheet_id: "Story_Coyote_Lv5"
character_mod {
  stats {
    body: 1
    quickness: 1
    strength: 0
    charisma: 0
    intelligence: 0
    willpower: 0
    essence: 0
    magic: 0
    hp: 0
    ap: 0
    armor: 2
    force: 0
    morale: 0
    discipline: 0
    awareness: 0
    perception: 0
    authority: 0
    protect_tether_range: 0
    move_speed: 0
    vision_peripheral_distance: 0
    vision_cone_distance: 0
    vision_cone_angle: 0
  }
  skills {
    ranged_combat: 1
    close_combat: 0
    throwing_weapons: 2
    spellcasting: 0
    decking: 0
    conjuring: 0
    spirit_summoning: 0
    drone_control: 0
    biotech: 0
    dodge: 1
    etiquette_corporate: 0
    etiquette_security: 0
    etiquette_gang: 0
    etiquette_socialite: 0
    chi_casting: 0
    etiquette_shadowrunner: 0
    etiquette_street: 0
    etiquette_academic: 0
  }
  specializations {
    pistol: 1
    rifle: 0
    shotgun: 1
    smg: 0
    edged: 0
    unarmed: 0
    spirit_control: 0
    esp_control: 0
    drone_combat: 0
  }
  archetypeName: "Guard - Protect"
  attitude: AttitudeAggressive
}
team_id: "Shadowrunners"
char_name: "Coyote"
GeneralTags: "isCoyote"
pc_spawn_number: -1
hiring_type: HiringType_Forced
cyberware_left_arm: "Obvious Cyberarm"
portrait {
  filename: "NPC_HumanFemale_CoyoteHealed"
}
description_bio: "Part time runner, full time badass. Product of the streets who mixes a mean cocktail."
karma: 88
hiring_cost_override: 1200
id: "Story_Coyote_Lv5"
