id: "Berlin_Sword 3 Laser Axe"
type: ItemType_Melee1H
uirep {
  icon: "icon_melee_axe"
  name: "Centurion Laser Axe"
  description: "Melee: Has two welding lasers focused along the cutting edge, greatly improving its cutting effectiveness."
}
equipPrefabName: "Axe"
anim_type: AnimType_Melee1H
coreAttribute: Attribute_Strength
coreSkill: Skill_CloseCombat
coreSpecialization: Specialization_CC_Edged
apCost: 1
prereqStrings: "Player.SKILL.Skill_CloseCombat >= 8"
maxAmmo: 0
baseHPDamage: 7
baseAPDamage: -10
rangeModTable: 10
noiseLevel: 0
noiseRounds: 0
abilityModes: "DC Melee (Advanced Sword)"
affectsEnemy: true
canTargetActor: true
store_cost: 5000
sorting_group: "Melee"
maim_always: true
