id: "Weapon_Drone_Planchada_Turret 2"
type: ItemType_Pistol
uirep {
  icon: "icon_drone_gun"
  name: "Primary Weapon Turret"
  description: "Designed for security forces."
}
anim_type: AnimType_Null
coreAttribute: Attribute_Quickness
coreSkill: Skill_RangedCombat
coreSpecialization: Specialization_RC_Pistol
apCost: 1
maxAmmo: 99
baseHPDamage: 14
baseAPDamage: 0
rangeModTable: 8
rangeModTable: 8
rangeModTable: 8
rangeModTable: 7
rangeModTable: 6
rangeModTable: 5
rangeModTable: 4
rangeModTable: 2
rangeModTable: 0
rangeModTable: -2
rangeModTable: -4
rangeModTable: -6
rangeModTable: -8
rangeModTable: -10
rangeModTable: -12
rangeModTable: -14
rangeModTable: -16
rangeModTable: -18
rangeModTable: -20
rangeModTable: -22
rangeModTable: -24
rangeModTable: -26
rangeModTable: -28
rangeModTable: -30
rangeModTable: -32
rangeModTable: -34
rangeModTable: -36
rangeModTable: -38
noiseLevel: 4
noiseRounds: 1
ammoReloadAPCost: 1
abilityModes: "DroneGun (Planchada)"
affectsEnemy: true
canTargetActor: true
sorting_group: "crewWeapon"
