id: "Circle Fire 1"
type: ItemType_Consumable
uirep {
  icon: "icon_exploder"
  name: "Bomb"
  description: "Create Firewall."
}
coreAttribute: Attribute_Strength
coreSkill: Skill_ThrowingWeapons
forceRating: 1
apCost: 2
baseHPDamage: 0
baseAPDamage: 0
rangeModTable: 0
noiseLevel: 5
noiseRounds: 1
modelessAbilities: "Flame (Location)"
affectsFriendly: true
affectsEnemy: true
canTargetSelf: true
canTargetOccupiedGridPoint: true
canTargetUnoccupiedGridPoint: true
additionalTargets: 3
isMagic: false
effectDuration: 999
effectRadius: 0
effectOnTile: true
activationStatusEffects {
  stackingCategory: "Fire"
  statMods {
    attribute: Attribute_HP
    intModValue: -8
    damageType: VulnerabilityType_Fire
  }
  statusConditions: Condition_CoverMedium
  fxScript: "HellstormStatus"
  durationFxScript: "BurningStatusHitReaction"
}
use_on_death: true
store_cost: 90
sorting_group: "Explosive"
damageType: VulnerabilityType_Fire
additionalTargetsPattern: TargetPatternType_Plus
additionalTargetsAtSource: true

