id: "Sword 1 Rebar Pipe"
type: ItemType_Melee1H
uirep {
  icon: "icon_melee_rebar"
  name: "Rebar"
  description: "A hunk of metal that can be used to crush skulls. May do AP DMG on a critical hit."
}
equipPrefabName: "Rebar"
anim_type: AnimType_Melee1H
coreAttribute: Attribute_Strength
coreSkill: Skill_CloseCombat
coreSpecialization: Specialization_CC_Edged
apCost: 1
maxAmmo: 0
baseHPDamage: 3
baseAPDamage: 0
rangeModTable: 10
noiseLevel: 0
noiseRounds: 0
abilityModes: "Melee (Blunt)"
affectsEnemy: true
canTargetActor: true
store_cost: 50
sorting_group: "Melee"
